time,gFx,gFy,gFz,gFTotal
0.003365039825439453,0.007,-0.493,-0.912,1.037
0.008445024490356445,-0.006,-0.486,-0.9,1.023
0.019866943359375,-0.008,-0.481,-0.885,1.007
0.029694080352783203,-0.01,-0.485,-0.863,0.99
0.03949999809265137,-0.018,-0.488,-0.855,0.985
0.049404144287109375,-0.017,-0.485,-0.866,0.993
0.07516598701477051,0.002,-0.489,-0.897,1.022
0.07576704025268555,0.002,-0.489,-0.897,1.022
0.07773685455322266,0.008,-0.491,-0.904,1.029
0.08797788619995117,0.01,-0.493,-0.894,1.021
0.09935402870178223,0.01,-0.495,-0.875,1.005
0.10946989059448242,0.002,-0.496,-0.856,0.989
0.11914801597595215,-0.005,-0.496,-0.841,0.976
0.12927484512329102,-0.004,-0.498,-0.83,0.968
0.13884997367858887,-0.001,-0.497,-0.826,0.964
0.14906883239746094,0.001,-0.495,-0.835,0.971
0.17490601539611816,-0.004,-0.5,-0.859,0.994
0.1754159927368164,-0.004,-0.5,-0.859,0.994
0.17960214614868164,-0.001,-0.504,-0.863,0.999
0.18730592727661133,0.004,-0.5,-0.858,0.993
0.1983780860900879,0.001,-0.493,-0.854,0.986
0.20851898193359375,-0.01,-0.493,-0.86,0.991
0.21845388412475586,-0.018,-0.503,-0.865,1.001
0.22856497764587402,-0.019,-0.502,-0.867,1.002
0.2381911277770996,-0.014,-0.496,-0.872,1.003
0.24849295616149902,-0.006,-0.495,-0.882,1.011
0.27504587173461914,-0.004,-0.497,-0.904,1.032
0.27556610107421875,-0.004,-0.497,-0.904,1.032
0.27954602241516113,-0.01,-0.493,-0.905,1.031
0.28792810440063477,-0.012,-0.493,-0.897,1.024
0.2979550361633301,-0.013,-0.494,-0.891,1.019
0.3079240322113037,-0.015,-0.491,-0.888,1.015
0.3179478645324707,-0.016,-0.486,-0.892,1.016
0.3275279998779297,-0.015,-0.481,-0.9,1.021
0.3375668525695801,-0.01,-0.48,-0.903,1.023
0.347790002822876,-0.009,-0.479,-0.897,1.017
0.37394094467163086,-0.011,-0.478,-0.885,1.006
0.3746781349182129,-0.011,-0.478,-0.885,1.006
0.3785359859466553,-0.012,-0.482,-0.888,1.01
0.38741111755371094,-0.015,-0.482,-0.882,1.005
0.39740896224975586,-0.014,-0.482,-0.878,1.002
0.4069550037384033,-0.014,-0.485,-0.883,1.008
0.4173870086669922,-0.019,-0.488,-0.877,1.004
0.42702484130859375,-0.026,-0.49,-0.861,0.991
0.4367971420288086,-0.037,-0.49,-0.84,0.973
0.4470658302307129,-0.048,-0.49,-0.829,0.964
0.47388792037963867,-0.049,-0.495,-0.846,0.981
0.4745349884033203,-0.049,-0.495,-0.846,0.981
0.4783658981323242,-0.054,-0.497,-0.844,0.981
0.4868659973144531,-0.06,-0.495,-0.828,0.967
0.4967939853668213,-0.062,-0.488,-0.817,0.954
0.5068550109863281,-0.061,-0.481,-0.824,0.956
0.5163710117340088,-0.07,-0.414,-0.885,0.98
0.5262389183044434,-0.077,-0.436,-0.899,1.002
0.5358180999755859,-0.06,-0.526,-0.815,0.972
0.5465669631958008,-0.04,-0.509,-0.778,0.931
0.5747151374816895,-0.081,-0.496,-0.692,0.855
0.5763411521911621,-0.106,-0.489,-0.7,0.86
0.5791821479797363,-0.106,-0.489,-0.7,0.86
0.5859980583190918,-0.123,-0.463,-0.761,0.899
0.5962910652160645,-0.131,-0.443,-0.776,0.903
0.6057510375976562,-0.144,-0.447,-0.713,0.854
0.6160478591918945,-0.183,-0.44,-0.679,0.83
0.6261539459228516,-0.226,-0.413,-0.621,0.779
0.6357409954071045,-0.277,-0.381,-0.558,0.73
0.6460518836975098,-0.364,-0.347,-0.497,0.707
0.6743459701538086,0.328,-0.382,-1.421,1.508
0.6758589744567871,0.328,-0.382,-1.421,1.508
0.678441047668457,0.328,-0.382,-1.421,1.508
0.6857180595397949,0.159,-0.511,-1.289,1.396
0.6953010559082031,0.016,-0.605,-0.901,1.085
0.7050859928131104,0.037,-0.692,-0.865,1.108
0.7157001495361328,0.275,-0.764,-0.513,0.96
0.7253949642181396,0.442,-0.546,-0.389,0.803
0.7353038787841797,0.225,-0.386,-0.795,0.912
0.7450449466705322,0.116,-0.246,-1.071,1.105
0.770427942276001,-0.356,-0.367,-1.09,1.204
0.7707738876342773,-0.356,-0.367,-1.09,1.204
0.7735891342163086,-0.215,-0.286,-1.004,1.066
0.7849340438842773,-0.077,-0.216,-1.004,1.03
0.7946369647979736,0.032,-0.208,-1.079,1.099
0.8044769763946533,0.096,-0.225,-1.07,1.098
0.8148651123046875,0.066,-0.227,-0.971,0.999
0.8244979381561279,0.014,-0.258,-0.87,0.908
0.8344130516052246,-0.012,-0.314,-0.901,0.954
0.844426155090332,-0.04,-0.322,-1.211,1.254
0.870898962020874,-0.261,-0.266,-1.352,1.402
0.8713209629058838,-0.261,-0.266,-1.352,1.402
0.8751459121704102,-0.284,-0.301,-0.957,1.043
0.8841490745544434,-0.199,-0.317,-0.9,0.975
0.8938469886779785,-0.141,-0.311,-0.761,0.834
0.9038758277893066,-0.138,-0.327,-0.726,0.808
0.9141449928283691,-0.237,-0.437,-0.585,0.768
0.923771858215332,-0.057,-0.391,-0.533,0.663
0.9336991310119629,0.009,-0.562,-0.803,0.98
0.9436230659484863,0.097,-0.675,-0.968,1.184
0.9681239128112793,0.135,-0.498,-0.806,0.957
0.9685158729553223,0.135,-0.498,-0.806,0.957
0.9736318588256836,-0.104,-0.214,-1.026,1.053
0.9834761619567871,-0.141,-0.042,-1.216,1.225
0.9934811592102051,-0.236,-0.101,-0.972,1.005
1.0032260417938232,-0.204,-0.139,-0.807,0.844
1.0137879848480225,-0.114,-0.168,-0.844,0.868
1.023244857788086,-0.059,-0.169,-0.957,0.974
1.033376932144165,-0.011,-0.16,-1.068,1.08
1.0431561470031738,0.014,-0.191,-1.051,1.068
1.0678720474243164,0.023,-0.182,-0.826,0.846
1.0681979656219482,0.023,-0.182,-0.826,0.846
1.072962999343872,0.062,-0.129,-0.845,0.857
1.0832569599151611,0.049,-0.11,-0.767,0.776
1.092897891998291,0.011,-0.083,-0.973,0.977
1.1029949188232422,-0.022,-0.125,-1.063,1.071
1.1128790378570557,0.012,-0.192,-0.824,0.846
1.1226158142089844,0.052,-0.157,-0.92,0.935
1.1331448554992676,-0.004,-0.12,-0.93,0.938
1.142698049545288,0.01,-0.115,-1.009,1.016
1.1705751419067383,-0.014,-0.108,-1.151,1.156
1.1722240447998047,0.036,-0.113,-1.028,1.035
1.1754989624023438,0.036,-0.113,-1.028,1.035
1.1826260089874268,0.056,-0.106,-0.955,0.962
1.1924049854278564,0.077,-0.108,-0.957,0.966
1.2023749351501465,0.064,-0.11,-0.984,0.992
1.2123539447784424,0.102,-0.095,-0.916,0.927
1.2219150066375732,0.13,-0.082,-0.859,0.873
1.2326431274414062,0.168,-0.07,-0.795,0.816
1.2419240474700928,0.197,-0.086,-0.77,0.799
1.2685129642486572,0.209,-0.18,-0.755,0.804
1.2688789367675781,0.209,-0.18,-0.755,0.804
1.2711048126220703,0.206,-0.229,-0.795,0.853
1.2818219661712646,0.048,-0.114,-0.883,0.892
1.2919249534606934,-0.071,0.024,-0.879,0.882
1.3017759323120117,-0.101,0.02,-0.856,0.862
1.3116841316223145,-0.155,-0.057,-0.935,0.949
1.321268081665039,-0.183,-0.099,-0.958,0.98
1.331261157989502,-0.192,-0.074,-0.92,0.943
1.3413548469543457,-0.227,-0.062,-0.922,0.952
1.3690991401672363,-0.359,-0.132,-0.897,0.975
1.3695321083068848,-0.398,-0.164,-0.882,0.981
1.372079849243164,-0.398,-0.164,-0.882,0.981
1.3797049522399902,-0.403,-0.174,-0.879,0.983
1.3910861015319824,-0.434,-0.188,-0.892,1.01
1.4008121490478516,-0.472,-0.2,-0.891,1.028
1.410830020904541,-0.523,-0.213,-0.881,1.046
1.420846939086914,-0.599,-0.219,-0.865,1.075
1.431023120880127,-0.662,-0.207,-0.868,1.111
1.4408140182495117,-0.705,-0.203,-0.872,1.14
1.4675979614257812,-0.745,-0.219,-0.899,1.188
1.4681611061096191,-0.745,-0.219,-0.899,1.188
1.471433162689209,-0.772,-0.221,-0.879,1.191
1.479114055633545,-0.799,-0.213,-0.841,1.179
1.4900951385498047,-0.828,-0.216,-0.828,1.191
1.4999239444732666,-0.871,-0.229,-0.828,1.223
1.5100040435791016,-0.919,-0.22,-0.801,1.239
1.5198278427124023,-0.962,-0.192,-0.757,1.239
1.530059814453125,-0.978,-0.172,-0.716,1.224
1.5398979187011719,-0.966,-0.169,-0.687,1.197
1.5677118301391602,-0.931,-0.181,-0.629,1.138
1.5689949989318848,-0.944,-0.198,-0.623,1.148
1.5709748268127441,-0.944,-0.198,-0.623,1.148
1.5782649517059326,-0.977,-0.207,-0.592,1.161
1.589630126953125,-1.027,-0.212,-0.545,1.182
1.5995368957519531,-1.093,-0.226,-0.517,1.23
1.6096911430358887,-1.161,-0.232,-0.491,1.282
1.6193628311157227,-1.205,-0.229,-0.472,1.314
1.6292271614074707,-1.203,-0.227,-0.479,1.315
1.6393489837646484,-1.175,-0.222,-0.505,1.298
1.6692149639129639,-1.083,-0.208,-0.446,1.19
1.6695308685302734,-1.083,-0.208,-0.446,1.19
1.6698119640350342,-1.083,-0.208,-0.446,1.19
1.6791410446166992,-1.07,-0.219,-0.417,1.169
1.6888539791107178,-1.08,-0.225,-0.414,1.178
1.6988680362701416,-1.065,-0.2,-0.266,1.116
1.7090480327606201,-1.075,-0.187,-0.266,1.123
1.7194240093231201,-1.062,-0.207,-0.27,1.115
1.728921890258789,-1.026,-0.224,-0.241,1.077
1.738487958908081,-1.008,-0.229,-0.239,1.061
1.7698619365692139,-1.041,-0.172,0.017,1.055
1.770226001739502,-1.041,-0.172,0.017,1.055
1.7705409526824951,-1.041,-0.172,0.017,1.055
1.7781858444213867,-1.084,-0.133,0.115,1.098
1.7882039546966553,-1.134,-0.084,0.199,1.154
1.79840087890625,-1.144,-0.053,0.188,1.161
1.8081560134887695,-1.104,-0.064,0.135,1.114
1.8178410530090332,-1.054,-0.096,0.091,1.062
1.8281619548797607,-1.012,-0.118,0.055,1.02
1.8378548622131348,-0.956,-0.139,-0.004,0.966
1.8665461540222168,-0.898,-0.097,-0.042,0.904
1.8676409721374512,-0.898,-0.097,-0.042,0.904
1.8703420162200928,-0.898,-0.097,-0.042,0.904
1.877781867980957,-0.858,-0.091,-0.121,0.871
1.8877699375152588,-0.835,-0.071,-0.264,0.879
1.8977220058441162,-0.847,-0.037,-0.238,0.881
1.907109022140503,-0.896,-0.037,-0.29,0.942
1.9175028800964355,-0.908,-0.035,-0.316,0.962
1.927483081817627,-0.991,-0.031,-0.204,1.012
1.9372270107269287,-1.072,-0.038,-0.162,1.085
1.9655041694641113,-1.204,0.049,-0.021,1.205
1.9667079448699951,-1.204,0.049,-0.021,1.205
1.9696650505065918,-1.204,0.049,-0.021,1.205
1.977107048034668,-1.142,0.07,0.048,1.145
1.987070083618164,-1.137,0.073,0.039,1.14
1.996985912322998,-1.211,0.083,0.02,1.214
2.006592035293579,-1.256,0.047,-0.018,1.257
2.0166759490966797,-1.228,-0.009,-0.073,1.23
2.026796817779541,-1.132,-0.101,-0.099,1.141
2.0364770889282227,-0.991,-0.103,-0.069,0.999
2.0656750202178955,-1.109,-0.063,-0.193,1.127
2.0663859844207764,-1.109,-0.063,-0.193,1.127
2.069375991821289,-1.109,-0.063,-0.193,1.127
2.0761818885803223,-1.146,-0.038,-0.254,1.174
2.086477041244507,-1.246,0.056,-0.309,1.285
2.09647798538208,-1.283,0.145,-0.358,1.34
2.1060030460357666,-1.242,0.233,-0.267,1.292
2.1160011291503906,-1.194,0.31,-0.076,1.236
2.1265311241149902,-1.167,0.363,0.117,1.228
2.135956048965454,-1.047,0.483,0.232,1.176
2.1660070419311523,-0.979,0.676,0.035,1.19
2.166396141052246,-0.979,0.676,0.035,1.19
2.166743040084839,-0.979,0.676,0.035,1.19
2.1756629943847656,-0.942,0.695,-0.051,1.172
2.18585205078125,-0.948,0.697,-0.162,1.188
2.1955199241638184,-0.944,0.676,-0.3,1.199
2.205277919769287,-0.924,0.625,-0.392,1.182
2.2154288291931152,-0.934,0.578,-0.475,1.197
2.2254390716552734,-0.931,0.493,-0.511,1.171
2.2349469661712646,-0.931,0.417,-0.53,1.15
2.2639870643615723,-0.955,0.199,-0.505,1.098
2.265000820159912,-0.955,0.199,-0.505,1.098
2.267953872680664,-0.955,0.199,-0.505,1.098
2.274914026260376,-0.935,0.076,-0.335,0.996
2.2850518226623535,-0.972,0.044,-0.31,1.021
2.295219898223877,-0.935,-0.004,-0.579,1.1
2.3047969341278076,-0.906,-0.07,-0.778,1.196
2.314831018447876,-0.82,-0.239,-0.603,1.046
2.3249478340148926,-0.761,-0.395,-0.366,0.932
2.3346500396728516,-0.722,-0.495,-0.154,0.889
2.362027168273926,-0.652,-0.547,-0.276,0.895
2.362192153930664,-0.652,-0.547,-0.276,0.895
2.363062858581543,-0.612,-0.589,-0.222,0.878
2.3730549812316895,-0.621,-0.58,-0.193,0.871
2.3855738639831543,-0.638,-0.582,-0.163,0.879
2.394534111022949,-0.648,-0.605,-0.101,0.892
2.4041881561279297,-0.634,-0.576,-0.1,0.862
2.4142889976501465,-0.645,-0.509,-0.199,0.845
2.424306869506836,-0.68,-0.382,-0.317,0.842
2.4338431358337402,-0.715,-0.318,-0.453,0.904
2.464869976043701,-0.773,-0.191,-0.395,0.889
2.4652459621429443,-0.773,-0.191,-0.395,0.889
2.465607166290283,-0.773,-0.191,-0.395,0.889
2.4735820293426514,-0.745,-0.081,-0.109,0.757
2.483386993408203,-0.765,0.053,0.199,0.792
2.493746042251587,-0.77,0.342,0.351,0.913
2.503408908843994,-0.703,0.019,0.472,0.847
2.5132699012756348,-0.759,0.009,0.202,0.785
2.5233540534973145,-0.844,0.218,-0.216,0.898
2.533310890197754,-0.791,0.348,-0.31,0.918
2.561263084411621,-0.772,0.411,-0.515,1.015
2.561746120452881,-0.772,0.411,-0.515,1.015
2.5627899169921875,-0.772,0.411,-0.515,1.015
2.5730271339416504,-0.734,0.165,-0.477,0.891
2.583436965942383,-0.792,0.11,-0.529,0.959
2.5927491188049316,-0.997,0.436,-0.55,1.219
2.6030430793762207,-1.053,0.214,-0.534,1.2
2.61273193359375,-1.051,0.021,-0.482,1.156
2.6228079795837402,-1.075,0.14,-0.312,1.128
2.6327929496765137,-1.159,0.403,-0.044,1.228
2.66050386428833,-1.173,0.365,0.049,1.229
2.6609859466552734,-1.173,0.365,0.049,1.229
2.662135124206543,-1.173,0.365,0.049,1.229
2.6709470748901367,-1.121,0.523,0.011,1.237
2.6825098991394043,-1.117,0.65,-0.147,1.301
2.6926350593566895,-1.093,0.705,-0.249,1.324
2.702234983444214,-1.011,0.631,-0.265,1.221
2.7119498252868652,-1.012,0.78,-0.313,1.315
2.721972942352295,-0.906,0.808,-0.197,1.23
2.7319860458374023,-0.705,0.636,-0.125,0.958
2.7602100372314453,-0.333,0.834,-0.361,0.968
2.760411024093628,-0.333,0.834,-0.361,0.968
2.761169910430908,-0.333,0.834,-0.361,0.968
2.7718019485473633,-0.314,0.959,-0.4,1.085
2.7819318771362305,-0.641,0.74,-0.516,1.107
2.792037010192871,-1.059,0.49,-0.405,1.235
2.801961898803711,-1.459,0.443,-0.232,1.542
2.8117380142211914,-1.85,0.314,-0.038,1.877
2.8216328620910645,-2.209,0.211,0.296,2.239
2.8320188522338867,-2.132,0.22,0.367,2.175
2.860374927520752,-1.6,0.061,0.252,1.621
2.8605141639709473,-1.6,0.061,0.252,1.621
2.8606481552124023,-1.6,0.061,0.252,1.621
2.8709521293640137,-1.564,-0.085,0.299,1.595
2.880885124206543,-1.528,-0.232,0.255,1.566
2.890900135040283,-1.278,-0.335,0.131,1.328
2.9010090827941895,-0.956,-0.253,-0.145,0.999
2.911086082458496,-0.302,0.012,-0.442,0.535
2.920745849609375,0.174,0.357,-0.737,0.837
2.9306800365448,0.425,0.617,-0.63,0.979
2.9565038681030273,0.694,0.491,-0.044,0.851
2.9566500186920166,0.694,0.491,-0.044,0.851
2.9590229988098145,0.604,0.5,-0.273,0.83
2.9689810276031494,0.462,0.427,-0.287,0.691
2.98061203956604,0.435,0.505,-0.57,0.877
2.9900708198547363,0.541,0.716,-0.864,1.246
3.0005178451538086,0.455,0.686,-0.415,0.922
3.0100698471069336,0.36,0.686,0.043,0.776
3.020190954208374,0.384,0.886,0.489,1.082
3.030137062072754,0.52,1.058,0.492,1.277
3.044002056121826,0.646,1.217,0.188,1.391
3.061460018157959,0.638,1.154,-0.412,1.381
3.061609983444214,0.638,1.154,-0.412,1.381
3.0687010288238525,0.497,1.107,-0.484,1.306
3.0858230590820312,0.31,1.115,-0.409,1.227
3.089777946472168,0.196,1.136,-0.251,1.18
3.0996508598327637,0.093,0.932,-0.234,0.965
3.1080679893493652,-0.038,0.806,-0.192,0.829
3.1194379329681396,-0.063,0.785,-0.278,0.835
3.1294469833374023,-0.005,0.954,-0.343,1.014
3.154978036880493,0.389,4.63,-1.797,4.982
3.1551260948181152,0.389,4.63,-1.797,4.982
3.1583938598632812,0.493,5.588,-0.589,5.641
3.168898105621338,0.514,4.324,0.624,4.399
3.1796889305114746,0.463,1.846,0.652,2.012
3.1887969970703125,0.446,0.883,0.59,1.152
3.1990749835968018,0.44,0.443,0.539,0.825
3.2095608711242676,0.415,0.266,0.395,0.632
3.2188079357147217,0.378,0.371,0.091,0.537
3.228701114654541,0.326,0.631,-0.247,0.752
3.2553210258483887,0.22,1.287,-0.424,1.373
3.255470037460327,0.22,1.287,-0.424,1.373
3.2570319175720215,0.17,1.492,-0.314,1.534
3.2670698165893555,0.113,1.495,-0.168,1.509
3.278416156768799,0.053,1.319,-0.05,1.321
3.288081169128418,0.014,1.2,0.027,1.2
3.29961895942688,0.004,1.161,0.079,1.164
3.3082849979400635,0.039,1.132,0.111,1.138
3.317988872528076,0.125,1.11,0.132,1.125
3.327826976776123,0.258,1.104,0.128,1.141
3.3541760444641113,0.494,1.132,0.021,1.235
3.354313850402832,0.494,1.132,0.021,1.235
3.3563499450683594,0.531,1.094,-0.078,1.219
3.366456985473633,0.529,1.016,-0.155,1.156
3.3779940605163574,0.489,0.938,-0.148,1.068
3.3876218795776367,0.419,0.922,-0.086,1.016
3.3979010581970215,0.36,0.931,0.013,0.998
3.4075000286102295,0.28,0.933,0.076,0.977
3.4175801277160645,0.183,0.936,0.076,0.957
3.4280991554260254,0.102,0.931,0.091,0.941
3.4556779861450195,0.061,0.999,0.229,1.027
3.4558839797973633,0.061,0.999,0.229,1.027
3.4565348625183105,0.061,0.999,0.229,1.027
3.46744704246521,0.088,1.007,0.243,1.04
3.477053165435791,0.119,1.008,0.114,1.021
3.48704195022583,0.156,1.003,0.035,1.016
3.4971818923950195,0.132,0.942,0.001,0.951
3.506969928741455,0.061,0.88,-0.049,0.883
3.516788959503174,-0.003,0.828,-0.055,0.83
3.52752685546875,-0.059,0.836,0.004,0.838
3.557476043701172,-0.187,0.982,0.226,1.025
3.557935953140259,-0.187,0.982,0.226,1.025
3.5581440925598145,-0.187,0.982,0.226,1.025
3.5652098655700684,-0.201,0.958,0.231,1.006
3.5765459537506104,-0.177,0.959,0.224,1.001
3.5863239765167236,-0.121,0.893,0.222,0.928
3.596407890319824,-0.041,0.809,0.197,0.834
3.6061558723449707,0.028,0.754,0.187,0.777
3.6161370277404785,0.07,0.706,0.195,0.736
3.6262259483337402,0.091,0.661,0.216,0.701
3.657473087310791,0.068,0.57,0.254,0.628
3.6576180458068848,0.068,0.57,0.254,0.628
3.6577489376068115,0.068,0.57,0.254,0.628
3.6643259525299072,0.047,0.559,0.258,0.617
3.6742630004882812,0.023,0.543,0.263,0.604
3.6843690872192383,-0.007,0.524,0.254,0.582
3.6957759857177734,-0.044,0.508,0.234,0.561
3.7055158615112305,-0.09,0.486,0.217,0.54
3.7156848907470703,-0.139,0.475,0.234,0.547
3.7257070541381836,-0.193,0.463,0.252,0.561
3.755589008331299,-0.269,0.515,0.306,0.657
3.7557289600372314,-0.269,0.515,0.306,0.657
3.7558629512786865,-0.269,0.515,0.306,0.657
3.7655038833618164,-0.271,0.524,0.296,0.66
3.7735681533813477,-0.254,0.506,0.274,0.629
3.784956932067871,-0.222,0.471,0.237,0.572
3.7952628135681152,-0.195,0.444,0.206,0.527
3.8050708770751953,-0.179,0.434,0.245,0.53
3.8149290084838867,-0.189,0.471,0.389,0.639
3.825181007385254,-0.223,0.573,0.567,0.836
3.8516640663146973,-0.394,0.967,0.609,1.209
3.8518118858337402,-0.394,0.967,0.609,1.209
3.8532180786132812,-0.47,1.333,0.695,1.575
3.863132953643799,-0.37,1.861,0.769,2.047
3.8730721473693848,-0.021,2.19,0.721,2.306
3.8854660987854004,0.224,2.088,0.467,2.151
3.8944239616394043,0.162,1.723,0.319,1.76
3.904265880584717,0.039,1.282,0.38,1.338
3.914401054382324,-0.012,0.987,0.388,1.061
3.924455165863037,-0.003,0.822,0.409,0.918
3.951785087585449,0.053,0.631,0.342,0.72
3.9519309997558594,0.091,0.554,0.298,0.636
3.952976942062378,0.091,0.554,0.298,0.636
3.9634130001068115,0.13,0.503,0.254,0.578
3.9739151000976562,0.172,0.506,0.201,0.571
3.984174966812134,0.214,0.568,0.159,0.627
3.9941258430480957,0.238,0.699,0.129,0.75
4.003859996795654,0.222,0.899,0.086,0.93
4.015898942947388,0.174,1.101,0.021,1.115
4.023618936538696,0.11,1.284,-0.065,1.29
4.053299903869629,-0.188,1.396,-0.063,1.41
4.053447961807251,-0.188,1.396,-0.063,1.41
4.053580045700073,-0.188,1.396,-0.063,1.41
4.061800003051758,-0.285,1.389,0.031,1.418
4.075000047683716,-0.36,1.376,0.117,1.427
4.082127094268799,-0.4,1.34,0.131,1.405
4.094066143035889,-0.4,1.268,0.078,1.332
4.101714134216309,-0.388,1.169,0.018,1.232
4.1130969524383545,-0.382,1.059,-0.019,1.126
4.122750997543335,-0.38,0.971,-0.02,1.043
4.146505832672119,-0.303,0.846,-0.033,0.899
4.146657943725586,-0.303,0.846,-0.033,0.899
4.153671026229858,-0.234,0.835,-0.058,0.869
4.161150932312012,-0.154,0.833,-0.07,0.85
4.172760009765625,-0.075,0.838,-0.061,0.844
4.182639122009277,-0.014,0.846,-0.048,0.847
4.192762851715088,0.019,0.857,-0.031,0.858
4.20228385925293,0.045,0.893,-0.012,0.894
4.212357044219971,0.061,0.952,0.015,0.954
4.222182989120483,0.066,1.025,0.022,1.027
4.2513439655303955,0.005,1.049,0.008,1.049
4.25156307220459,0.005,1.049,0.008,1.049
4.251773834228516,0.005,1.049,0.008,1.049
4.262197017669678,-0.018,1.021,0.014,1.021
4.271772861480713,-0.038,0.99,0.016,0.991
4.281998157501221,-0.058,0.969,0.005,0.971
4.29154896736145,-0.073,0.95,-0.022,0.953
4.301712989807129,-0.082,0.923,-0.056,0.928
4.311739921569824,-0.08,0.902,-0.082,0.909
4.321225166320801,-0.082,0.876,-0.083,0.884
4.3481268882751465,-0.058,0.901,-0.025,0.903
4.348290920257568,-0.058,0.901,-0.025,0.903
4.3496928215026855,-0.035,0.939,0.013,0.94
4.359832048416138,-0.009,0.975,0.05,0.976
4.371291160583496,0.011,1.004,0.07,1.006
4.381232976913452,0.029,1.005,0.078,1.008
4.390995025634766,0.048,0.981,0.075,0.985
4.401431083679199,0.061,0.948,0.065,0.952
4.410606861114502,0.069,0.924,0.039,0.927
4.42057991027832,0.064,0.924,0.007,0.926
4.450217008590698,0.014,0.977,-0.036,0.978
4.450732946395874,0.014,0.977,-0.036,0.978
4.453521013259888,0.014,0.977,-0.036,0.978
4.460541009902954,-0.009,0.991,-0.058,0.993
4.470353126525879,-0.034,1.004,-0.064,1.007
4.480500936508179,-0.056,1.016,-0.062,1.019
4.490796089172363,-0.077,1.031,-0.049,1.035
4.500452995300293,-0.106,1.054,-0.031,1.06
4.510236024856567,-0.129,1.086,-0.012,1.094
4.520035028457642,-0.162,1.11,0.011,1.122
4.555820941925049,-0.248,1.149,-0.001,1.175
4.556177139282227,-0.248,1.149,-0.001,1.175
4.5564539432525635,-0.248,1.149,-0.001,1.175
4.558525085449219,-0.282,1.149,-0.074,1.185
4.569906949996948,-0.27,1.169,-0.118,1.206
4.578876972198486,-0.246,1.185,-0.138,1.218
4.590109825134277,-0.226,1.183,-0.173,1.217
4.599873065948486,-0.197,1.193,-0.211,1.227
4.610082149505615,-0.16,1.24,-0.259,1.277
4.619946002960205,-0.11,1.321,-0.299,1.359
4.646973133087158,0.076,1.542,-0.275,1.568
4.647140979766846,0.076,1.542,-0.275,1.568
4.648192882537842,0.195,1.634,-0.164,1.654
4.6578369140625,0.291,1.693,-0.003,1.718
4.66773796081543,0.347,1.694,0.199,1.741
4.679843902587891,0.325,1.62,0.392,1.698
4.689114093780518,0.241,1.513,0.503,1.613
4.699173927307129,0.149,1.401,0.546,1.511
4.709351062774658,0.082,1.319,0.502,1.414
4.71894097328186,0.036,1.278,0.38,1.334
4.744491100311279,0.004,1.257,0.166,1.268
4.7446608543396,0.004,1.257,0.166,1.268
4.74717903137207,0.012,1.276,0.146,1.284
4.757330894470215,0.043,1.31,0.133,1.317
4.767207145690918,0.088,1.354,0.13,1.363
4.77907395362854,0.114,1.363,0.128,1.374
4.788733959197998,0.157,1.349,0.168,1.368
4.798537969589233,0.192,1.291,0.178,1.317
4.808775901794434,0.211,1.186,0.143,1.213
4.818663120269775,0.228,1.081,0.067,1.107
4.84823203086853,0.243,0.806,-0.304,0.895
4.848379135131836,0.243,0.806,-0.304,0.895
4.848520994186401,0.243,0.806,-0.304,0.895
4.856823921203613,0.226,0.743,-0.337,0.847
4.868105888366699,0.186,0.73,-0.348,0.83
4.879815101623535,0.127,0.748,-0.319,0.823
4.886280059814453,0.05,0.78,-0.266,0.826
4.896367073059082,-0.029,0.827,-0.181,0.847
4.90595006942749,-0.115,0.892,0.0,0.899
4.916067123413086,-0.228,0.996,0.378,1.089
4.933189868927002,-0.335,1.086,0.693,1.331
4.935821056365967,-0.351,1.062,0.697,1.318
4.945791959762573,-0.33,0.97,0.497,1.139
4.95582914352417,-0.298,0.876,0.238,0.955
4.96562385559082,-0.268,0.794,0.011,0.838
4.975880146026611,-0.248,0.738,-0.134,0.79
4.985804080963135,-0.244,0.703,-0.148,0.759
4.995733022689819,-0.244,0.679,-0.06,0.724
5.007691860198975,-0.225,0.662,0.04,0.7
5.01708197593689,-0.193,0.645,0.108,0.682
5.0413689613342285,-0.133,0.644,0.155,0.676
5.041525840759277,-0.133,0.644,0.155,0.676
5.045206069946289,-0.105,0.638,0.179,0.671
5.055174827575684,-0.071,0.635,0.222,0.676
5.065188884735107,-0.02,0.628,0.291,0.692
5.076948165893555,0.038,0.617,0.335,0.703
5.086658954620361,0.072,0.616,0.364,0.719
5.096758842468262,0.078,0.618,0.399,0.74
5.106759071350098,0.072,0.607,0.426,0.745
5.116626024246216,0.059,0.582,0.446,0.736
5.148380994796753,-0.073,0.476,0.475,0.676
5.1485209465026855,-0.073,0.476,0.475,0.676
5.148652076721191,-0.073,0.476,0.475,0.676
5.154487133026123,-0.123,0.453,0.464,0.66
5.1659979820251465,-0.159,0.433,0.437,0.635
5.176229000091553,-0.172,0.418,0.411,0.611
5.18593692779541,-0.181,0.411,0.385,0.592
5.195970058441162,-0.188,0.416,0.368,0.586
5.205633163452148,-0.2,0.429,0.342,0.584
5.215929985046387,-0.219,0.441,0.33,0.593
5.250988006591797,-0.408,0.604,0.768,1.059
5.25114893913269,-0.408,0.604,0.768,1.059
5.251328945159912,-0.408,0.604,0.768,1.059
5.253840923309326,-0.52,0.7,0.776,1.167
5.265623092651367,-0.612,0.794,0.583,1.16
