time;gFx;gFy;gFz;TgF
0.001828125;0,3855;0,5227;0,8821;1,095
0.002042708;0,4128;0,5202;0,8830;1,105
0.003063021;0,4619;0,4885;0,8797;1,107
0.008051563;0,4726;0,4914;0,9250;1,149
0.01355;0,4762;0,4933;0,9274;1,153
0.018416667;0,4585;0,5061;0,9169;1,143
0.023117708;0,4224;0,5267;0,9068;1,131
0.028389583;0,3966;0,5409;0,8782;1,105
0.033567188;0,3552;0,5483;0,8651;1,084
0.038029688;0,3329;0,5428;0,8579;1,068
0.043480729;0,3071;0,5458;0,8522;1,058
0.048233854;0,2896;0,5339;0,8345;1,032
0.052823958;0,2676;0,5195;0,8376;1,021
0.057642188;0,2418;0,5040;0,8276;0,999
0.063392708;0,2232;0,4991;0,8247;0,990
0.067895833;0,2125;0,4953;0,8393;0,997
0.072883854;0,2050;0,4892;0,8499;1,002
0.077873958;0,1989;0,4861;0,8777;1,023
0.082925521;0,1919;0,4909;0,9116;1,053
0.087460938;0,1891;0,4939;0,9278;1,068
0.093486979;0,1947;0,4887;0,9359;1,074
0.097880208;0,2005;0,4804;0,9331;1,068
0.102483854;0,2086;0,4713;0,9307;1,064
0.107250521;0,2145;0,4604;0,9258;1,056
0.113267708;0,2288;0,4634;0,9298;1,064
0.117391667;0,2300;0,4558;0,9397;1,069
0.122348438;0,2286;0,4409;0,9498;1,072
0.127739063;0,2243;0,4364;0,9572;1,076
0.132590625;0,2095;0,4314;0,9551;1,069
0.13695625;0,1971;0,4254;0,9595;1,068
0.142981771;0,1698;0,4286;0,9618;1,067
0.147523958;0,1424;0,4243;0,9672;1,066
0.152100521;0,1299;0,4079;0,9758;1,066
0.156891667;0,1292;0,4315;0,9784;1,077
0.162579167;0,1358;0,4680;0,9801;1,095
0.167220313;0,1309;0,4406;0,9675;1,071
0.172282292;0,1132;0,4183;0,9725;1,065
0.177176042;0,1014;0,4074;0,9799;1,066
0.182189063;0,0900;0,3773;0,9854;1,059
0.186697917;0,0793;0,3800;0,9948;1,068
0.194268229;0,0551;0,3813;0,9966;1,069
0.197448438;0,0342;0,3734;0,9915;1,060
0.202523438;0,0239;0,3832;0,9911;1,063
0.207355208;0,0135;0,3806;0,9858;1,057
0.212280208;0,0097;0,3738;0,9654;1,035
0.21765;-0,0013;0,3693;0,9426;1,012
0.222010938;-0,0116;0,3669;0,9230;0,993
0.226969792;-0,0027;0,3558;0,9140;0,981
0.232482292;-0,0014;0,2558;0,9334;0,968
0.236219271;0,0392;0,2215;0,9391;0,966
0.241488542;0,0879;0,2247;0,9615;0,991
0.246697917;0,1030;0,2205;0,9650;0,995
0.251496875;0,1353;0,2732;0,9721;1,019
0.25625;0,1365;0,3116;0,9627;1,021
0.261864063;0,1471;0,3544;0,9439;1,019
0.266405208;0,1634;0,3687;0,9448;1,027
0.271170313;0,1672;0,3659;0,9136;0,998
0.276444271;0,2032;0,3759;0,9148;1,010
0.281414063;0,2082;0,3622;0,8807;0,975
0.285969792;0,2074;0,3539;0,8742;0,966
0.290934375;0,2078;0,3654;0,9128;1,005
0.296416146;0,2019;0,3869;0,9074;1,007
0.301190625;0,1579;0,4344;0,9302;1,039
0.305766667;0,1302;0,4348;0,9420;1,046
0.311273438;0,1307;0,3985;0,9357;1,025
0.316190104;0,1600;0,3701;0,9360;1,019
0.320810938;0,2062;0,3388;0,8859;0,971
0.326377083;0,2051;0,3021;0,8400;0,916
0.331182813;0,2062;0,3024;0,8210;0,899
0.336069271;0,1773;0,3033;0,7922;0,867
0.340910417;0,1561;0,3002;0,7751;0,846
0.346026563;0,1464;0,3173;0,7743;0,849
0.350850521;0,1461;0,3326;0,7883;0,868
0.355397917;0,2935;0,2026;0,7761;0,854
0.361601563;0,3002;0,1491;0,7203;0,794
0.365666667;0,2703;0,1911;0,7272;0,799
0.370254167;0,3271;0,2201;0,7542;0,851
0.376020833;0,3012;0,2591;0,7471;0,846
0.380918229;0,2937;0,2961;0,7561;0,863
0.385307292;0,2820;0,3435;0,7556;0,877
0.390170833;0,2993;0,3722;0,7889;0,922
0.395802083;0,2740;0,4364;0,8459;0,990
0.400567708;0,2670;0,4698;0,8487;1,006
0.405254167;0,2336;0,4647;0,8611;1,006
0.410511979;0,1210;0,4539;0,8372;0,960
0.415345313;0,0405;0,3880;0,8353;0,922
0.419900521;0,0515;0,3602;0,9072;0,977
0.426236458;0,0965;0,2920;0,9230;0,973
0.430335417;0,1614;0,2402;0,9962;1,037
0.4348;0,3042;0,2362;1,0471;1,116
0.440620833;0,4000;0,1793;1,0412;1,130
0.445206771;0,4495;0,1950;1,0913;1,196
0.449902083;0,5011;0,2017;1,1103;1,235
0.454670313;0,5708;0,1833;1,0858;1,240
0.460314063;0,5902;0,1312;1,1059;1,260
0.46501875;0,5231;0,0896;1,0830;1,206
0.470896354;0,4798;0,0607;1,0431;1,150
0.474917708;0,4518;0,0179;1,0175;1,113
0.480919271;0,4264;-0,0193;0,9699;1,060
0.486894271;0,4140;-0,0602;0,9268;1,017
0.4897875;0,4081;-0,0972;0,8705;0,966
0.495207292;0,3997;-0,1151;0,8325;0,931
0.499948958;0,3877;-0,1255;0,8047;0,902
0.504454167;0,3794;-0,1261;0,8061;0,900
0.509786458;0,3770;-0,1007;0,8063;0,896
0.514747917;0,3659;-0,0032;0,8259;0,903
0.519147396;0,3392;0,0653;0,8209;0,891
0.524228646;0,3300;0,1100;0,7758;0,850
0.529557292;0,3169;0,1241;0,7113;0,789
0.534101042;0,2880;0,1058;0,6412;0,711
0.539027083;0,2680;0,0615;0,5677;0,631
0.544576042;0,1929;-0,0113;0,4866;0,524
0.549338542;0,0977;-0,0405;0,4151;0,428
0.553931771;0,0621;-0,0584;0,3732;0,383
0.559268229;-0,0432;-0,0308;0,3946;0,398
0.564424479;-0,1523;0,0076;0,3956;0,424
0.568806771;-0,2157;0,0339;0,3762;0,435
0.573729688;-0,2669;0,0662;0,3501;0,445
0.579252604;-0,2831;0,0596;0,3413;0,447
0.583803125;-0,3054;0,0307;0,3414;0,459
0.58863125;-0,3237;-0,0195;0,3370;0,468
0.594361458;-0,3295;-0,0727;0,3436;0,482
0.598845313;-0,3020;-0,1279;0,3398;0,472
0.603704167;-0,2828;-0,1948;0,3345;0,479
0.610040104;-0,2630;-0,2511;0,3475;0,503
0.614272396;-0,2552;-0,2668;0,3695;0,522
0.618777604;-0,2470;-0,2522;0,3856;0,523
0.624193229;-0,2323;-0,2574;0,4245;0,548
0.628947917;-0,2124;-0,2924;0,5055;0,621
0.633469271;-0,1697;-0,3639;0,6230;0,741
0.638243229;-0,0752;-0,3945;0,6786;0,789
0.643748438;0,0149;-0,4148;0,6888;0,804
0.648952604;0,0803;-0,4509;0,6989;0,836
0.653626563;0,1020;-0,4721;0,7110;0,860
0.659206771;0,0873;-0,4955;0,7166;0,876
0.66355625;0,0636;-0,5248;0,7025;0,879
0.668240625;0,0347;-0,5574;0,6877;0,886
0.673252083;0,0322;-0,5937;0,6660;0,893
0.67883125;0,0682;-0,6401;0,6520;0,916
0.683211458;0,1487;-0,6960;0,6341;0,953
0.688282292;0,2653;-0,7502;0,6107;1,003
0.6936125;0,3797;-0,7795;0,5774;1,042
0.698225521;0,4854;-0,8216;0,5280;1,091
0.702896354;0,5859;-0,8646;0,4914;1,154
0.709042708;0,6881;-0,9023;0,4619;1,225
0.713190104;0,8109;-0,9504;0,4397;1,324
0.717714583;0,9728;-0,9777;0,4372;1,447
0.722782813;1,1765;-0,9858;0,4359;1,596
0.728244792;1,1936;-0,8770;0,4436;1,546
0.732927083;1,4504;-0,8888;0,4643;1,763
0.739143229;1,6178;-0,9286;0,4214;1,912
0.744994271;1,6167;-0,8780;0,3514;1,873
0.7495375;1,7416;-0,7805;0,3649;1,943
0.753275;1,7746;-0,7089;0,3493;1,943
0.757863542;1,9328;-0,6842;0,2962;2,072
0.763343229;2,0795;-0,6564;0,2474;2,195
0.767485937;2,1998;-0,6418;0,2115;2,301
0.772440104;2,3129;-0,6071;0,1678;2,397
0.778176562;2,4734;-0,6130;0,1189;2,551
0.782991146;2,5683;-0,5601;0,0925;2,630
0.787933854;2,5899;-0,5313;0,0295;2,644
0.792855208;2,5926;-0,5003;-0,0324;2,641
0.797723437;2,5623;-0,4405;-0,1142;2,602
0.802530208;2,4783;-0,3830;-0,1973;2,515
0.807227083;2,3830;-0,3302;-0,2610;2,420
0.812845833;2,3095;-0,3029;-0,3087;2,350
0.817685937;2,2374;-0,3020;-0,3640;2,287
0.822271875;2,1934;-0,2938;-0,4293;2,254
0.827585417;2,1388;-0,2724;-0,4960;2,212
0.832518229;2,0897;-0,2424;-0,5540;2,175
0.836839062;2,0348;-0,2072;-0,6100;2,134
0.8424875;1,9872;-0,1797;-0,6630;2,103
0.847338021;1,9491;-0,1474;-0,6871;2,072
0.851680729;1,9119;-0,1388;-0,6985;2,040
0.857038021;1,8892;-0,1525;-0,6916;2,018
0.862429167;1,8593;-0,1486;-0,6751;1,984
0.866869792;1,8291;-0,1403;-0,6632;1,951
0.871550521;1,7719;-0,1496;-0,6102;1,880
0.877330208;1,7066;-0,1511;-0,5575;1,802
0.882109375;1,6788;-0,1701;-0,5271;1,768
0.886440625;1,6577;-0,1714;-0,5069;1,742
0.893005208;1,6372;-0,1515;-0,4859;1,714
0.897318229;1,5982;-0,1684;-0,4956;1,682
0.901675;1,5743;-0,1518;-0,4816;1,653
0.906357292;1,5679;-0,1398;-0,4184;1,629
0.91175625;1,5700;-0,1372;-0,4004;1,626
0.9166125;1,5591;-0,1325;-0,3966;1,614
0.921379687;1,5465;-0,1307;-0,4084;1,605
0.926701042;1,5378;-0,1152;-0,4135;1,597
0.932014062;1,5431;-0,0676;-0,4154;1,599
0.936052083;1,5247;-0,0638;-0,4335;1,586
0.942384375;1,5017;-0,1125;-0,4771;1,580
0.946589062;1,4697;-0,1389;-0,5087;1,561
0.950997917;1,4123;-0,1357;-0,5363;1,517
0.955961458;1,3254;-0,1505;-0,5255;1,434
0.961702083;1,2218;-0,1404;-0,5243;1,337
0.966132812;1,2025;-0,1157;-0,5281;1,318
0.97125;1,1758;-0,1368;-0,5377;1,300
0.976305208;1,1362;-0,1692;-0,5517;1,274
0.981146875;1,1676;-0,1595;-0,5580;1,304
0.985710417;1,2733;-0,0979;-0,4898;1,368
0.990688021;1,3229;-0,0249;-0,3534;1,370
0.996290104;1,2929;-0,0629;-0,2789;1,324
1.001351042;1,2642;-0,1303;-0,2463;1,295
1.006042187;1,2349;-0,1200;-0,1512;1,250
1.0110125;1,2103;-0,0931;-0,0479;1,215
1.015828646;1,1123;-0,0594;0,0649;1,116
1.020715104;1,0245;-0,0751;0,1123;1,033
1.025980729;0,9818;-0,0519;0,1080;0,989
1.030842187;0,9429;-0,0432;0,1204;0,952
1.035325;0,9295;-0,0139;0,1095;0,936
1.040459896;0,8671;-0,0037;0,1011;0,873
1.046080208;0,8121;-0,0090;0,1007;0,818
1.050625;0,6332;0,0079;0,2612;0,685
1.055228125;0,1364;-0,0354;0,6203;0,636
1.060973437;-0,8914;-0,1241;1,6112;1,846
1.065693229;-0,9908;-0,3969;1,6887;1,998
1.069956771;-0,4388;-0,5803;0,9308;1,181
1.075410937;-0,2095;-0,6019;0,4332;0,771
1.080704687;-0,0754;-0,4180;0,1270;0,443
1.0851875;-0,0417;-0,2992;-0,2175;0,372
1.089943229;0,0800;-0,2630;-0,3973;0,483
1.095544792;0,1551;-0,1762;-0,3758;0,443
1.100002083;0,3516;-0,1813;-0,2513;0,469
1.105030208;0,4287;-0,1618;0,0957;0,468
1.110864062;0,5783;-0,1535;0,2299;0,641
1.115218229;0,6377;-0,1814;0,2806;0,720
1.119802083;0,5890;-0,0822;0,2647;0,651
1.125469792;0,5784;-0,0796;0,2445;0,633
1.130075521;0,5216;-0,1447;0,1409;0,559
1.134641146;0,6233;-0,1627;0,0797;0,649
1.13956875;0,6337;-0,1988;-0,0289;0,665
1.14536875;0,5496;-0,1595;-0,1315;0,587
1.149560937;0,4781;-0,1728;-0,2639;0,573
1.154459375;0,5112;-0,1827;-0,2596;0,602
1.161295833;0,5635;-0,2362;-0,2391;0,656
1.164913021;0,5453;-0,2738;-0,2607;0,663
1.169270833;0,5709;-0,3285;-0,3281;0,736
1.176225;0,5684;-0,3875;-0,3534;0,773
1.180008333;0,5149;-0,4508;-0,3825;0,784
1.184714583;0,4725;-0,5149;-0,4341;0,823
1.189355729;0,5164;-0,5647;-0,4520;0,889
1.194700521;0,5768;-0,6034;-0,4353;0,941
1.199357812;0,6485;-0,6557;-0,3394;0,983
1.204432812;0,7664;-0,7376;-0,2056;1,083
1.209527083;0,8087;-0,6797;0,0140;1,057
1.214449479;0,9278;-0,6575;0,1794;1,151
1.218905729;1,0672;-0,6557;0,3486;1,300
1.224102604;1,0425;-0,5519;0,6262;1,336
1.229463021;1,0781;-0,5587;0,5045;1,315
1.233922396;1,2112;-0,7797;0,3784;1,489
1.238775521;1,1435;-0,6831;0,3912;1,388
1.244916667;1,0781;-0,6107;0,2807;1,270
1.248914583;1,0482;-0,6289;0,2531;1,248
1.254617187;0,8108;-0,4632;0,1835;0,952
1.260425;0,6143;-0,4586;0,1579;0,783
1.264216146;0,4580;-0,4151;0,1383;0,633
1.269004687;0,3488;-0,4001;0,0945;0,539
1.273715104;0,2521;-0,4326;0,0346;0,502
1.279380729;0,2057;-0,5400;-0,0136;0,578
1.283679167;0,2575;-0,6592;-0,0813;0,712
1.288455208;0,3342;-0,7766;-0,1795;0,864
1.293946354;0,3928;-0,9166;-0,2653;1,032
1.298711458;0,4171;-1,0560;-0,3219;1,180
1.303411458;0,4321;-1,1783;-0,3972;1,316
1.310016146;0,4313;-1,2664;-0,4110;1,400
1.313838021;0,3606;-1,2939;-0,3769;1,395
1.318507292;0,3129;-1,2559;-0,3448;1,339
1.323301042;0,2105;-1,1176;-0,2695;1,169
1.328763542;0,1198;-0,9797;-0,1679;1,001
1.333440625;0,0933;-0,9091;-0,1661;0,929
1.338074479;0,0640;-0,8667;-0,1450;0,881
1.344304167;0,0520;-0,8792;-0,0946;0,886
1.34835;-0,0042;-0,9079;-0,0277;0,908
1.353278125;-0,0009;-1,0383;0,0240;1,039
1.358404167;-0,0696;-0,9599;0,0290;0,963
1.363442708;-0,0560;-0,9090;0,0284;0,911
1.367883333;-0,0182;-0,8978;0,0569;0,900
1.372870833;-0,0289;-0,8074;0,0914;0,813
1.378434375;0,0698;-0,7838;0,0264;0,787
1.383296354;0,0971;-0,7744;-0,0513;0,782
1.387682292;0,0391;-0,7611;-0,0924;0,768
1.393167187;0,0657;-0,6843;-0,0575;0,690
1.397982292;0,1190;-0,6871;-0,0122;0,697
1.402720833;0,3020;-0,9539;-0,0959;1,005
1.408477083;0,4082;-1,3167;-0,0544;1,380
1.413032812;0,2059;-1,6711;-0,1403;1,690
1.417986979;0,0930;-2,3272;-0,1779;2,336
1.422586458;-0,0171;-2,9685;-0,1447;2,972
1.428275;-0,1075;-3,4581;-0,3270;3,475
1.432894792;-0,0662;-3,8093;-0,5927;3,856
1.437505729;0,1302;-3,9501;-0,8204;4,036
1.443382292;0,3345;-3,6128;-0,8475;3,726
1.448370833;0,4856;-3,2033;-0,9247;3,369
1.452422396;0,5203;-3,0107;-0,9247;3,192
1.457245833;0,4472;-2,9134;-0,8575;3,070
1.463151562;0,2761;-2,7151;-0,6893;2,815
1.467589583;-0,0128;-2,3265;-0,4556;2,371
1.472151042;-0,3875;-1,9188;-0,1253;1,962
1.477772396;-0,7337;-1,5494;0,0512;1,715
1.482442187;-1,0032;-1,3358;0,1452;1,677
1.487;-1,0966;-1,1780;0,2776;1,633
1.492577604;-1,0788;-1,0613;0,3121;1,545
1.497361979;-1,0373;-0,9635;0,3447;1,457
1.502126042;-0,9041;-0,8716;0,3342;1,299
1.506879167;-0,7943;-0,8191;0,2830;1,176
1.512421875;-0,6687;-0,7928;0,2089;1,058
1.517028125;-0,5682;-0,7622;0,1525;0,963
1.521953125;-0,4758;-0,7597;0,1054;0,903
1.527828646;-0,4116;-0,7573;0,0882;0,866
1.531985417;-0,3441;-0,7666;0,0822;0,844
1.536482812;-0,3128;-0,7785;0,0929;0,844
1.542009896;-0,3269;-0,7803;0,0781;0,850
1.546997917;-0,3144;-0,7793;0,0827;0,844
1.552013021;-0,3332;-0,7848;0,0443;0,854
1.556495312;-0,3598;-0,7983;0,0116;0,876
1.562142708;-0,3613;-0,8087;0,0074;0,886
1.566515625;-0,3755;-0,8020;-0,0051;0,886
1.571340625;-0,4120;-0,7816;-0,0138;0,884
1.576871875;-0,4511;-0,7562;-0,0398;0,881
1.581698958;-0,4489;-0,7345;-0,0207;0,861
1.586135417;-0,4437;-0,7069;-0,0275;0,835
1.593054167;-0,4374;-0,6693;-0,0656;0,802
1.597278125;-0,3872;-0,6269;-0,1444;0,751
1.601615625;-0,2633;-0,6006;-0,3369;0,737
1.606160937;-0,1773;-0,5957;-0,5553;0,833
1.61158125;-0,1257;-0,6830;-0,8511;1,098
1.616743229;-0,0422;-0,7210;-1,0569;1,280
1.621197917;0,0017;-0,7193;-1,1225;1,333
1.626411458;-0,0972;-0,8102;-1,1521;1,412
1.631414062;-0,3227;-0,9469;-1,0247;1,432
1.6361125;-0,4883;-1,0316;-0,7818;1,383
1.642047917;-0,5888;-1,1168;-0,4675;1,346
1.646207292;-0,6578;-1,2408;-0,2585;1,428
1.650925;-0,7415;-1,3083;-0,0722;1,506
1.656483333;-0,8485;-1,3973;0,0983;1,638
1.661281771;-0,8357;-1,4564;0,0415;1,680
1.665785937;-0,7325;-1,4504;-0,1594;1,633
1.6706625;-0,6064;-1,3675;-0,3565;1,538
1.67690625;-0,4384;-1,2428;-0,4659;1,398
1.681067708;-0,2700;-1,1305;-0,5092;1,269
1.686029687;-0,1598;-1,0535;-0,5634;1,205
1.691723437;-0,1627;-0,9999;-0,5758;1,165
1.695925521;-0,1884;-0,9669;-0,5088;1,109
1.700395833;-0,1964;-0,9188;-0,4372;1,036
1.705396354;-0,2082;-0,8716;-0,3600;0,966
1.711203125;-0,2092;-0,8301;-0,3056;0,909
1.715339583;-0,2221;-0,7688;-0,2667;0,844
1.720363021;-0,2093;-0,7370;-0,2180;0,797
1.725810937;-0,1971;-0,6949;-0,2005;0,750
1.730540625;-0,1949;-0,6400;-0,2186;0,704
1.735016146;-0,1955;-0,5853;-0,2163;0,654
1.740221875;-0,1905;-0,5404;-0,2296;0,617
1.745823437;-0,1597;-0,5121;-0,2488;0,591
1.750322917;-0,1125;-0,4909;-0,2651;0,569
1.754938021;-0,0713;-0,4807;-0,2897;0,566
1.761264583;-0,0237;-0,4765;-0,3370;0,584
1.765976042;0,0305;-0,4774;-0,3771;0,609
1.771221354;0,0748;-0,4797;-0,3930;0,625
1.777961458;0,1310;-0,4857;-0,4121;0,650
1.783360417;0,1658;-0,4923;-0,4330;0,676
1.784935937;0,2073;-0,5043;-0,4736;0,722
1.78980625;0,2261;-0,5139;-0,4896;0,745
1.795434375;0,2300;-0,5132;-0,5173;0,764
1.799663021;0,2684;-0,5235;-0,5314;0,793
1.804648437;0,3032;-0,5344;-0,5553;0,828
1.81063125;0,3226;-0,5387;-0,6089;0,875
1.814754167;0,3422;-0,5531;-0,6588;0,926
1.819464583;0,3755;-0,5686;-0,7029;0,979
1.825013021;0,4086;-0,6004;-0,7190;1,022
1.82995625;0,4294;-0,6228;-0,7371;1,056
1.834235937;0,4449;-0,6479;-0,7614;1,094
1.839378646;0,4539;-0,6809;-0,7684;1,122
1.844889062;0,4528;-0,6800;-0,7704;1,123
1.849408333;0,4460;-0,6794;-0,7647;1,116
1.854157291;0,4298;-0,6725;-0,7370;1,086
1.8601875;0,4121;-0,6687;-0,7032;1,054
1.86454375;0,3883;-0,6487;-0,6720;1,011
1.869070833;0,3354;-0,6243;-0,6680;0,974
1.875685937;0,2937;-0,5877;-0,6711;0,939
1.879743229;0,2671;-0,5454;-0,6676;0,903
1.884408333;0,2485;-0,5091;-0,6760;0,882
1.888999479;0,2362;-0,4733;-0,7096;0,885
1.894789062;0,2219;-0,4523;-0,7652;0,916
1.899175;0,2137;-0,4439;-0,8175;0,954
1.904363541;0,1925;-0,4517;-0,8732;1,002
1.909366666;0,2003;-0,4886;-0,9394;1,078
1.914261979;0,2060;-0,5749;-1,0535;1,218
1.918785416;0,1916;-0,6612;-1,1892;1,374
1.925203125;0,2047;-0,7752;-1,3083;1,534
1.929153646;0,2175;-0,9066;-1,3882;1,672
1.9335875;0,1924;-1,0204;-1,4678;1,798
1.938618229;0,0955;-1,1283;-1,6038;1,963
1.944377604;-0,0069;-1,2300;-1,6088;2,025
1.948980208;-0,1540;-1,2885;-1,2721;1,817
1.953441666;-0,3449;-1,3211;-0,8103;1,588
1.959047396;-0,5821;-1,3099;-0,3604;1,478
1.963814583;-0,7059;-1,2666;-0,1061;1,454
1.968380208;-0,6862;-1,2263;-0,2015;1,420
1.973309375;-0,6495;-1,1611;-0,4418;1,402
1.978806771;-0,6480;-1,1022;-0,5760;1,402
1.9833875;-0,7174;-1,0202;-0,5313;1,356
1.988247916;-0,6328;-0,9366;-0,4192;1,206
1.994398437;-0,6005;-0,7962;-0,3373;1,053
1.998427083;-0,5612;-0,6276;-0,4275;0,944
2.003360416;-0,4226;-0,5127;-0,5381;0,855
2.009522396;-0,3391;-0,4310;-0,6359;0,840
2.013833854;-0,2985;-0,3635;-0,6249;0,782
2.018405208;-0,2886;-0,3019;-0,5177;0,665
2.023050521;-0,2871;-0,2694;-0,4632;0,608
2.028682291;-0,4229;-0,2384;-0,4474;0,660
2.033117708;-0,5324;-0,2356;-0,3924;0,702
2.037891146;-0,6575;-0,2085;-0,2573;0,736
2.043440104;-0,7229;-0,2352;-0,1319;0,772
2.048210937;-0,7946;-0,2596;-0,1106;0,843
2.055046354;-0,8894;-0,2717;-0,1815;0,948
2.058331771;-0,9180;-0,3295;-0,2860;1,016
2.063328125;-0,9318;-0,4075;-0,3643;1,080
2.067567708;-0,8853;-0,5430;-0,4328;1,125
2.072603125;-0,8568;-0,7241;-0,4956;1,226
2.07815625;-0,7890;-0,8786;-0,4976;1,281
2.082917187;-0,7221;-0,9946;-0,4529;1,310
2.087510937;-0,6389;-1,0904;-0,3712;1,317
2.093014062;-0,5569;-1,1442;-0,3225;1,313
2.097719791;-0,4729;-1,1805;-0,3150;1,310
2.102459375;-0,4050;-1,1803;-0,3395;1,293
2.108008854;-0,3410;-1,1658;-0,3688;1,269
2.112945833;-0,2822;-1,1454;-0,3911;1,243
2.117188541;-0,2474;-1,1246;-0,4018;1,220
2.122290104;-0,2163;-1,0848;-0,4198;1,183
2.127918229;-0,1891;-1,0317;-0,4292;1,133
2.132692708;-0,1621;-0,9970;-0,4191;1,094
2.137352604;-0,1462;-0,9678;-0,4072;1,060
2.14269375;-0,1165;-0,9343;-0,3715;1,012
2.147757291;-0,0883;-0,9193;-0,3188;0,977
2.151903646;-0,0607;-0,9017;-0,2830;0,947
2.158952604;-0,0243;-0,9039;-0,2466;0,937
2.1626875;0,0058;-0,8985;-0,2156;0,924
2.16756875;0,0254;-0,9116;-0,2034;0,934
2.171938541;0,0295;-0,9324;-0,2014;0,954
2.177426562;0,0220;-0,9438;-0,2127;0,968
2.182379166;0,0013;-0,9573;-0,2289;0,984
2.187156771;-0,0306;-0,9804;-0,2333;1,008
2.192306771;-0,0646;-1,0015;-0,2407;1,032
2.197189062;-0,0891;-1,0196;-0,2156;1,046
2.201711979;-0,1410;-1,0429;-0,1965;1,071
2.206619271;-0,1820;-1,0558;-0,2068;1,091
2.21210625;-0,2115;-1,0709;-0,1906;1,108
2.216803646;-0,2223;-1,0716;-0,1637;1,107
2.221546354;-0,2148;-1,0702;-0,1423;1,101
2.227058333;-0,2180;-1,0587;-0,1112;1,087
2.23163125;-0,2290;-1,0609;-0,0902;1,089
2.236824479;-0,2172;-1,0826;-0,0584;1,106
2.241847396;-0,1897;-1,0929;-0,0280;1,110
2.246821354;-0,1917;-1,0992;-0,0587;1,117
2.251189062;-0,1806;-1,1112;-0,0444;1,127
2.256284375;-0,1671;-1,1325;-0,0473;1,146
2.261725;-0,1674;-1,1619;-0,0973;1,178
2.266160416;-0,1587;-1,1883;-0,1357;1,206
2.271053646;-0,2118;-1,1906;-0,1469;1,218
2.276709896;-0,2496;-1,2012;-0,1453;1,235
2.281883333;-0,2361;-1,2205;-0,1925;1,258
2.286955729;-0,2214;-1,2395;-0,2279;1,280
2.297860416;-0,2029;-1,2603;-0,2421;1,299
2.299345312;-0,1862;-1,2674;-0,2395;1,303
2.301721354;-0,1729;-1,2641;-0,2315;1,297
2.30679375;-0,1690;-1,2447;-0,2082;1,273
2.312057291;-0,1597;-1,1730;-0,1636;1,195
2.3163125;-0,1591;-1,1099;-0,1354;1,129
2.320820833;-0,1470;-1,0587;-0,1339;1,077
2.326326041;-0,1494;-1,0030;-0,1461;1,025
2.331011458;-0,1111;-0,9966;-0,1416;1,013
2.335620312;-0,0483;-0,9916;-0,1620;1,006
2.341295312;-0,0229;-0,9883;-0,1815;1,005
2.3463375;-0,0001;-0,9921;-0,2139;1,015
2.351071875;0,0210;-0,9967;-0,2289;1,023
2.355529166;0,0170;-0,9971;-0,2370;1,025
2.361358333;-0,0007;-0,9918;-0,2179;1,015
2.365671354;-0,0255;-0,9708;-0,1794;0,988
2.370406771;-0,0357;-0,9314;-0,1815;0,950
2.376586979;-0,0458;-0,8832;-0,1905;0,905
2.380842708;-0,0441;-0,8543;-0,1709;0,872
2.385283333;-0,0227;-0,8494;-0,1334;0,860
2.391625;-0,0429;-0,8415;-0,1053;0,849
2.395944791;-0,0901;-0,8231;-0,1247;0,837
2.400313541;-0,1552;-0,8042;-0,1593;0,834
2.405307291;-0,2168;-0,7905;-0,1639;0,836
2.410621875;-0,2835;-0,7940;-0,2000;0,866
2.415342187;-0,3317;-0,8103;-0,2301;0,905
2.420283333;-0,3667;-0,8187;-0,2776;0,939
2.425466666;-0,4110;-0,8302;-0,2947;0,972
2.430433854;-0,4269;-0,8317;-0,3023;0,982
2.434879687;-0,4213;-0,8709;-0,3049;1,014
2.439828646;-0,4075;-0,8962;-0,2905;1,026
2.445799479;-0,3710;-0,9201;-0,2943;1,035
2.450122916;-0,3041;-0,9466;-0,2833;1,034
2.454796354;-0,2430;-0,9672;-0,2712;1,034
2.460405729;-0,1725;-0,9979;-0,2401;1,041
2.465050521;-0,0980;-1,0240;-0,2209;1,052
2.469673437;-0,0413;-1,0594;-0,2171;1,082
2.475483854;0,0071;-1,0967;-0,2142;1,117
2.480133854;0,0480;-1,1387;-0,2212;1,161
2.484772396;0,0451;-1,1632;-0,2535;1,191
2.489441666;0,0484;-1,1828;-0,2729;1,215
2.495069791;0,0296;-1,1858;-0,2923;1,222
2.499542708;-0,0011;-1,1765;-0,3239;1,220
2.504598437;-0,0124;-1,1570;-0,3380;1,205
2.51010625;-0,0273;-1,1502;-0,3381;1,199
2.514640625;-0,0270;-1,1373;-0,3207;1,182
2.519154687;-0,0287;-1,1274;-0,2939;1,165
2.524988021;-0,0226;-1,1327;-0,2583;1,162
2.52969375;-0,0172;-1,1398;-0,2170;1,160
2.534235416;-0,0015;-1,1514;-0,1621;1,163
2.539131771;0,0056;-1,1828;-0,1175;1,189
2.544774479;0,0056;-1,2031;-0,1001;1,207
2.549079166;-0,0119;-1,2214;-0,0949;1,225
2.554753125;-0,0714;-1,2120;-0,1202;1,220
2.560036979;-0,1226;-1,2091;-0,1496;1,224
2.565308333;-0,1635;-1,2352;-0,1513;1,255
2.570097396;-0,1912;-1,2600;-0,1419;1,282
2.575394271;-0,2194;-1,2884;-0,1212;1,313
2.579686979;-0,2539;-1,3173;-0,1059;1,346
2.584972916;-0,2599;-1,3571;-0,1169;1,387
